Currently we are using a scaled Mutation Rate pf .3426 (missense mutation rate): 
Unscaled Point Selection: -0.005
Number of samples to generate SFS: 111710
Running simulations
Starting iteration 0 of simulation
202589	11690
105045	11690
202165	11700
105187	11700
202252	11710
104662	11710
202224	11720
104961	11720
202107	11730
104591	11730
201900	11740
104828	11740
201794	11750
104458	11750
201810	11760
104573	11760
201653	11770
104847	11770
202483	11780
105185	11780
202858	11790
105047	11790
201707	11800
104452	11800
202087	11810
104823	11810
202286	11820
104685	11820
201615	11830
104447	11830
201784	11840
104539	11840
201765	11850
104572	11850
202762	11860
104648	11860
202205	11870
104713	11870
202341	11880
104697	11880
201949	11890
104897	11890
202089	11900
104462	11900
201930	11910
104610	11910
201998	11920
104385	11920
201335	11930
104318	11930
201742	11940
104485	11940
201820	11950
104608	11950
203200	11960
105756	11960
205343	11970
106287	11970
206118	11980
106276	11980
206239	11990
106668	11990
207130	12000
107013	12000
206709	12010
106595	12010
207099	12020
106669	12020
206656	12030
107285	12030
207457	12040
107294	12040
206567	12050
107330	12050
207826	12060
107587	12060
208091	12070
107542	12070
207288	12080
107574	12080
207405	12090
107550	12090
207615	12100
107238	12100
207514	12110
107450	12110
207611	12120
107534	12120
207700	12130
107469	12130
207450	12140
107259	12140
207732	12150
107293	12150
207238	12160
107345	12160
206986	12170
107315	12170
207377	12180
107547	12180
207440	12190
107538	12190
207267	12200
107641	12200
207701	12210
107742	12210
207415	12220
107565	12220
207345	12230
107830	12230
207508	12240
107424	12240
207000	12250
107527	12250
207609	12260
107579	12260
207701	12270
107390	12270
207649	12280
107619	12280
207810	12290
107709	12290
208141	12300
107922	12300
207633	12310
107122	12310
206556	12320
107251	12320
207292	12330
107770	12330
208552	12340
107917	12340
208136	12350
108088	12350
208070	12360
108006	12360
207500	12370
107199	12370
207390	12380
107741	12380
207901	12390
107444	12390
207742	12400
107494	12400
207614	12410
107575	12410
207795	12420
107531	12420
207810	12430
107453	12430
207670	12440
107406	12440
207567	12450
107500	12450
207429	12460
107521	12460
207527	12470
107744	12470
208581	12480
108190	12480
208379	12490
107582	12490
208070	12500
107822	12500
208154	12510
107435	12510
207858	12520
107586	12520
207657	12530
107534	12530
207842	12540
107193	12540
206680	12550
106864	12550
206920	12560
107262	12560
207368	12570
107392	12570
207857	12580
107476	12580
207762	12590
107542	12590
207143	12600
107077	12600
207412	12610
107378	12610
207869	12620
107174	12620
207148	12630
107343	12630
207131	12640
107382	12640
207824	12650
107685	12650
207847	12660
107612	12660
207381	12670
107549	12670
207639	12680
107472	12680
207599	12690
107053	12690
206748	12700
106918	12700
207167	12710
107398	12710
207796	12720
107507	12720
207681	12730
107273	12730
207376	12740
107110	12740
207036	12750
107437	12750
207741	12760
107438	12760
207302	12770
107215	12770
207349	12780
107214	12780
207380	12790
107534	12790
208076	12800
107464	12800
207563	12810
107433	12810
207309	12820
107422	12820
207555	12830
107431	12830
207607	12840
107054	12840
207408	12850
107428	12850
207833	12860
107707	12860
207414	12870
107075	12870
206967	12880
107316	12880
207887	12890
107519	12890
207739	12900
106880	12900
206974	12910
106997	12910
207330	12920
107083	12920
206534	12930
106683	12930
206778	12940
106588	12940
206857	12950
106792	12950
207451	12960
106995	12960
207128	12970
107039	12970
207467	12980
106990	12980
207373	12990
106949	12990
207116	13000
106911	13000
206644	13010
106769	13010
206416	13020
106948	13020
206826	13030
106688	13030
206806	13040
106885	13040
207029	13050
107202	13050
207578	13060
106834	13060
207272	13070
107001	13070
207425	13080
107562	13080
208034	13090
107760	13090
207779	13100
107217	13100
207495	13110
107004	13110
206993	13120
107198	13120
206764	13130
106759	13130
206793	13140
106836	13140
207397	13150
107315	13150
207884	13160
107516	13160
207653	13170
107419	13170
208047	13180
107727	13180
207955	13190
107597	13190
207632	13200
107199	13200
207147	13210
107155	13210
207148	13220
107048	13220
207438	13230
107382	13230
207042	13240
107302	13240
207919	13250
107835	13250
207983	13260
107700	13260
207544	13270
107232	13270
207172	13280
107053	13280
207291	13290
107083	13290
207083	13300
107218	13300
206831	13310
106962	13310
207322	13320
107228	13320
207635	13330
107469	13330
207883	13340
107444	13340
207608	13350
107315	13350
207334	13360
107480	13360
207970	13370
107453	13370
207745	13380
107323	13380
207539	13390
107900	13390
207776	13400
107382	13400
207553	13410
107071	13410
207258	13420
107298	13420
206886	13430
107004	13430
206752	13440
107368	13440
207175	13450
107367	13450
207105	13460
107451	13460
207889	13470
107301	13470
207441	13480
107375	13480
207885	13490
107498	13490
207860	13500
107558	13500
207728	13510
107452	13510
207753	13520
107542	13520
207022	13530
107250	13530
206861	13540
107301	13540
207264	13550
107686	13550
207522	13560
107539	13560
208006	13570
107805	13570
208257	13580
107895	13580
207954	13590
107882	13590
208617	13600
108028	13600
208030	13610
107849	13610
207667	13620
107354	13620
207716	13630
107404	13630
207293	13640
107367	13640
207064	13650
107532	13650
207202	13660
107644	13660
207800	13670
107822	13670
208125	13680
107898	13680
208059	13690
107386	13690
207448	13700
107438	13700
207162	13710
107447	13710
207616	13720
107262	13720
207734	13730
107481	13730
207612	13740
107271	13740
207449	13750
107809	13750
207679	13760
107313	13760
208301	13770
107659	13770
207362	13780
107290	13780
206632	13790
107400	13790
207743	13800
107509	13800
207592	13810
107408	13810
207530	13820
107358	13820
207619	13830
107224	13830
207199	13840
107118	13840
207238	13850
107440	13850
207620	13860
107474	13860
207745	13870
107679	13870
207623	13880
107795	13880
207853	13890
108290	13890
208485	13900
107705	13900
207654	13910
107970	13910
208669	13920
107717	13920
208274	13930
107943	13930
208091	13940
107411	13940
207426	13950
107258	13950
207016	13960
107553	13960
207805	13970
107072	13970
206417	13980
106978	13980
207119	13990
107048	13990
207379	14000
107333	14000
207407	14010
107144	14010
207430	14020
107099	14020
207180	14030
107361	14030
206860	14040
106679	14040
206501	14050
107001	14050
207768	14060
107222	14060
207855	14070
107370	14070
207648	14080
107174	14080
206873	14090
107264	14090
207759	14100
107634	14100
208046	14110
107132	14110
207465	14120
107463	14120
207309	14130
106904	14130
206960	14140
107155	14140
207007	14150
107654	14150
207099	14160
107300	14160
206737	14170
107103	14170
207239	14180
106926	14180
207142	14190
107456	14190
207557	14200
107380	14200
206674	14210
107470	14210
207478	14220
107461	14220
207429	14230
107345	14230
206973	14240
107474	14240
207528	14250
107640	14250
208018	14260
107309	14260
207000	14270
107006	14270
206944	14280
107136	14280
207161	14290
107264	14290
207085	14300
107129	14300
207114	14310
107154	14310
207093	14320
107393	14320
207704	14330
107432	14330
207505	14340
107154	14340
207448	14350
107581	14350
207518	14360
107593	14360
207931	14370
107734	14370
208315	14380
107417	14380
207876	14390
107590	14390
208052	14400
107259	14400
207249	14410
107453	14410
207762	14420
107809	14420
207717	14430
107416	14430
207054	14440
107280	14440
207432	14450
107064	14450
207186	14460
107287	14460
207432	14470
107586	14470
207534	14480
107539	14480
207744	14490
107445	14490
207310	14500
107304	14500
207004	14510
107352	14510
207113	14520
107041	14520
206882	14530
106953	14530
206768	14540
107022	14540
206881	14550
107085	14550
207102	14560
107472	14560
207295	14570
107199	14570
207149	14580
106984	14580
207290	14590
107535	14590
207501	14600
107125	14600
207468	14610
107828	14610
207932	14620
107139	14620
206923	14630
107610	14630
208146	14640
107990	14640
207867	14650
107631	14650
207459	14660
107801	14660
207779	14670
107373	14670
207389	14680
107393	14680
207710	14690
107220	14690
207383	14700
107140	14700
207491	14710
107256	14710
207177	14720
107216	14720
207777	14730
107461	14730
207592	14740
107409	14740
207261	14750
107256	14750
207157	14760
106953	14760
207164	14770
107438	14770
207432	14780
107398	14780
207315	14790
107351	14790
207088	14800
107198	14800
207345	14810
107329	14810
207253	14820
107037	14820
206902	14830
107031	14830
206623	14840
106861	14840
207150	14850
106885	14850
206502	14860
106752	14860
206768	14870
107134	14870
207066	14880
107220	14880
207180	14890
107455	14890
207466	14900
107187	14900
207565	14910
107283	14910
207169	14920
107103	14920
207112	14930
107262	14930
207041	14940
107530	14940
207990	14950
107687	14950
207758	14960
107252	14960
207690	14970
107376	14970
207381	14980
107422	14980
207077	14990
107051	14990
207006	15000
106992	15000
207432	15010
107246	15010
207583	15020
107132	15020
207090	15030
107143	15030
207043	15040
107275	15040
207221	15050
107167	15050
207491	15060
107646	15060
211664	15070
110464	15070
215435	15080
110714	15080
216107	15090
111086	15090
216280	15100
111195	15100
216365	15110
111788	15110
217013	15120
111698	15120
217059	15130
111752	15130
216977	15140
112232	15140
217304	15150
112066	15150
217725	15160
112296	15160
217642	15170
112272	15170
217937	15180
112474	15180
217511	15190
112368	15190
217486	15200
112507	15200
217314	15210
112665	15210
218653	15220
113105	15220
217983	15230
113062	15230
218071	15240
112414	15240
217689	15250
112791	15250
217685	15260
112558	15260
217687	15270
112660	15270
218393	15280
112674	15280
217050	15290
112353	15290
217133	15300
112643	15300
218157	15310
112623	15310
217721	15320
112546	15320
218007	15330
113064	15330
217882	15340
112905	15340
218514	15350
113476	15350
217966	15360
112997	15360
218486	15370
112899	15370
217965	15380
112660	15380
218342	15390
112715	15390
218260	15400
112797	15400
218143	15410
112688	15410
218018	15420
112651	15420
218169	15430
112914	15430
218616	15440
113003	15440
218728	15450
113280	15450
219085	15460
113073	15460
218045	15470
113008	15470
218428	15480
112992	15480
217483	15490
112618	15490
218407	15500
113268	15500
218441	15510
113114	15510
219138	15520
113299	15520
217937	15530
113083	15530
218602	15540
113482	15540
218982	15550
113128	15550
218843	15560
113161	15560
218146	15570
113099	15570
219005	15580
113530	15580
219133	15590
113305	15590
218778	15600
113279	15600
218215	15610
113210	15610
218849	15620
112961	15620
218043	15630
113046	15630
218373	15640
112869	15640
217642	15650
112802	15650
218080	15660
113199	15660
218158	15670
113046	15670
218251	15680
113519	15680
218300	15690
112934	15690
217772	15700
112863	15700
218120	15710
112933	15710
218141	15720
113094	15720
218427	15730
113090	15730
217714	15740
112926	15740
218166	15750
113091	15750
218563	15760
113032	15760
218761	15770
113076	15770
218414	15780
112970	15780
218676	15790
113274	15790
218831	15800
113201	15800
218818	15810
113187	15810
218285	15820
113258	15820
218539	15830
112896	15830
217996	15840
113079	15840
218109	15850
112766	15850
218343	15860
113102	15860
218782	15870
113019	15870
218384	15880
113132	15880
218944	15890
113053	15890
218040	15900
112734	15900
218346	15910
113172	15910
220154	15920
114034	15920
218723	15930
112938	15930
218015	15940
112774	15940
218740	15950
113117	15950
218470	15960
113024	15960
218282	15970
112584	15970
217758	15980
112445	15980
217482	15990
112651	15990
217178	16000
112698	16000
218016	16010
112986	16010
218183	16020
112988	16020
218181	16030
112924	16030
218189	16040
112749	16040
217867	16050
112898	16050
217969	16060
112777	16060
218162	16070
113139	16070
218341	16080
112861	16080
218721	16090
113437	16090
218844	16100
113527	16100
218595	16110
113124	16110
218841	16120
113501	16120
218352	16130
113040	16130
218418	16140
113618	16140
219027	16150
113550	16150
218441	16160
113376	16160
218431	16170
113745	16170
219360	16180
113596	16180
218931	16190
113470	16190
218293	16200
112896	16200
217849	16210
112769	16210
217672	16220
113114	16220
217733	16230
112915	16230
218065	16240
113236	16240
218167	16250
113053	16250
218439	16260
113118	16260
218928	16270
113296	16270
218799	16280
113594	16280
218473	16290
113694	16290
218968	16300
113472	16300
218786	16310
113491	16310
218450	16320
113313	16320
218808	16330
112635	16330
217762	16340
112648	16340
218149	16350
112954	16350
218777	16360
113470	16360
218917	16370
113138	16370
218124	16380
113158	16380
218162	16390
113103	16390
218390	16400
112779	16400
217771	16410
112660	16410
218020	16420
112862	16420
217828	16430
112978	16430
217845	16440
112701	16440
218201	16450
112924	16450
217723	16460
112466	16460
217900	16470
112491	16470
217386	16480
112712	16480
217874	16490
112869	16490
218058	16500
113133	16500
218180	16510
112580	16510
217757	16520
112918	16520
217904	16530
113202	16530
218115	16540
113283	16540
218891	16550
113287	16550
218232	16560
113201	16560
218638	16570
113311	16570
218639	16580
113002	16580
218432	16590
113205	16590
218182	16600
112747	16600
217901	16610
113381	16610
218577	16620
113226	16620
218560	16630
113029	16630
218533	16640
112874	16640
218560	16650
112975	16650
218302	16660
112715	16660
218067	16670
112683	16670
217869	16680
112809	16680
217895	16690
112789	16690
217824	16700
113063	16700
218837	16710
113293	16710
218784	16720
113105	16720
218485	16730
112825	16730
217868	16740
112870	16740
217505	16750
112425	16750
217863	16760
112508	16760
217501	16770
112568	16770
217844	16780
112550	16780
217371	16790
112783	16790
217877	16800
112891	16800
217713	16810
112717	16810
217981	16820
112535	16820
217700	16830
112683	16830
218177	16840
112687	16840
218045	16850
112371	16850
217919	16860
112450	16860
218090	16870
112787	16870
218493	16880
112992	16880
218036	16890
112553	16890
218022	16900
112772	16900
218523	16910
112926	16910
218690	16920
112510	16920
217305	16930
112164	16930
217480	16940
112263	16940
217588	16950
112364	16950
217681	16960
112513	16960
217633	16970
112483	16970
217648	16980
112549	16980
217836	16990
112683	16990
217814	17000
112410	17000
217459	17010
112630	17010
217609	17020
112794	17020
218630	17030
113021	17030
218273	17040
113410	17040
218531	17050
113243	17050
218551	17060
113207	17060
218459	17070
113082	17070
218212	17080
113385	17080
218177	17090
113109	17090
218357	17100
112854	17100
217812	17110
112944	17110
218430	17120
113191	17120
218203	17130
113265	17130
218453	17140
113003	17140
218172	17150
113568	17150
219158	17160
113752	17160
218605	17170
113297	17170
218862	17180
113570	17180
218753	17190
113417	17190
218423	17200
113021	17200
218619	17210
113492	17210
218886	17220
113246	17220
218532	17230
113419	17230
218456	17240
113457	17240
218568	17250
113482	17250
218759	17260
113027	17260
217857	17270
113274	17270
218831	17280
113411	17280
218717	17290
113313	17290
218015	17300
112898	17300
218183	17310
113174	17310
219048	17320
113410	17320
218973	17330
113420	17330
218493	17340
113198	17340
218084	17350
112967	17350
218554	17360
112778	17360
217565	17370
112623	17370
218015	17380
112573	17380
218027	17390
112459	17390
217717	17400
112686	17400
218026	17410
113012	17410
218353	17420
112942	17420
218387	17430
113155	17430
218843	17440
112915	17440
217852	17450
113066	17450
218142	17460
112878	17460
218388	17470
113066	17470
218024	17480
112530	17480
217565	17490
112554	17490
217481	17500
113106	17500
218543	17510
113149	17510
218817	17520
113316	17520
218406	17530
113096	17530
218558	17540
113195	17540
218477	17550
113000	17550
218359	17560
113196	17560
219049	17570
113581	17570
218833	17580
113039	17580
217960	17590
113214	17590
218350	17600
113661	17600
219314	17610
113546	17610
218997	17620
113172	17620
218870	17630
113444	17630
218646	17640
113134	17640
218229	17650
113015	17650
218706	17660
113621	17660
219110	17670
113421	17670
218640	17680
113173	17680
218073	17690
112812	17690
218204	17700
113062	17700
218078	17710
112974	17710
217786	17720
112857	17720
218216	17730
113203	17730
217434	17740
113000	17740
218319	17750
113111	17750
217998	17760
113334	17760
218857	17770
113546	17770
219494	17780
113556	17780
219398	17790
113458	17790
218334	17800
113298	17800
218244	17810
113077	17810
218430	17820
112985	17820
217965	17830
113219	17830
218141	17840
113323	17840
218872	17850
113045	17850
218865	17860
113164	17860
218327	17870
112523	17870
217803	17880
112653	17880
217556	17890
112518	17890
217812	17900
112701	17900
217918	17910
112261	17910
217330	17920
112395	17920
217082	17930
112272	17930
217205	17940
112396	17940
217522	17950
112170	17950
217393	17960
112327	17960
217890	17970
112651	17970
218218	17980
112697	17980
217707	17990
112568	17990
217954	18000
112593	18000
217472	18010
112555	18010
217268	18020
112369	18020
217174	18030
112399	18030
217966	18040
112785	18040
218143	18050
112745	18050
218175	18060
112432	18060
217323	18070
112342	18070
218230	18080
112696	18080
218375	18090
112995	18090
218008	18100
112906	18100
218104	18110
112889	18110
218236	18120
112389	18120
217702	18130
112668	18130
218179	18140
113023	18140
218227	18150
112900	18150
218330	18160
112759	18160
